date,daily_admissions,bed_occupancy_pct,avg_doctor_utilization,capacity_strain,avg_los,risk_score
01-01-2025,44,19.55555556,50.34259259,FALSE,3.068181818,39.63386076
02-01-2025,47,35.11111111,57.7337963,FALSE,3.278723404,49.2126846
03-01-2025,46,50.66666667,56.97569444,FALSE,2.865217391,54.82772943
04-01-2025,51,62.66666667,57.5775463,FALSE,3.166666667,61.70701916
05-01-2025,49,68.44444444,56.38773148,FALSE,3.187755102,62.90169216
06-01-2025,44,70.66666667,51.67708333,FALSE,3.090909091,60.47865243
07-01-2025,43,69.33333333,50.82638889,FALSE,3.397674419,59.31036392
08-01-2025,47,68.88888889,60.99768519,FALSE,3.291489362,63.70296238
09-01-2025,46,72.88888889,57.8599537,FALSE,3.002173913,63.9818961
10-01-2025,46,77.33333333,58.30902778,FALSE,3.317391304,65.8943961
11-01-2025,70,92,90.46412037,TRUE,2.898571429,90.52151459
12-01-2025,53,84.88888889,64.4212963,FALSE,2.945283019,73.40852672
13-01-2025,47,79.11111111,61.71527778,FALSE,3.212765957,68.00712904
14-01-2025,44,77.77777778,54.00810185,FALSE,3.009090909,64.02240243
15-01-2025,44,77.33333333,51.99305556,FALSE,2.811363636,63.24011076
16-01-2025,44,76.44444444,53.31597222,FALSE,3.4,63.2814302
17-01-2025,45,71.55555556,50.80787037,FALSE,3.142222222,60.95319093
18-01-2025,52,72.44444444,59.40393519,FALSE,2.925,66.54579378
19-01-2025,51,72.88888889,56.70833333,FALSE,3.07254902,65.53514416
20-01-2025,45,68,52.59375,FALSE,2.926666667,60.06673259
21-01-2025,47,74.22222222,55.19212963,FALSE,2.968085106,64.09462904
22-01-2025,44,75.55555556,48.48611111,FALSE,2.506818182,61.47691632
23-01-2025,45,68.44444444,52.04976852,FALSE,2.815555556,60.08131593
24-01-2025,46,70.66666667,56.00578704,FALSE,3.189130435,62.53675721
25-01-2025,52,71.11111111,61.19328704,FALSE,2.848076923,66.549266
26-01-2025,53,74.66666667,60.59953704,FALSE,2.864150943,68.17311006
27-01-2025,45,71.11111111,54.1412037,FALSE,2.862222222,61.77541315
28-01-2025,47,69.33333333,56.61689815,FALSE,3.127659574,62.56650404
29-01-2025,47,68.88888889,57.82523148,FALSE,3.457446809,62.75122627
30-01-2025,44,71.11111111,52.3275463,FALSE,2.825,60.85156909
31-01-2025,65,78.22222222,84.70486111,FALSE,3.073846154,81.38389153
01-02-2025,51,77.33333333,63.91087963,FALSE,2.841176471,69.47368583
02-02-2025,50,81.33333333,62.16087963,FALSE,3.098,70.16893899
03-02-2025,49,78.22222222,64.60300926,FALSE,3.07755102,69.2773866
04-02-2025,49,74.66666667,58.32175926,FALSE,3.189795918,65.97078938
05-02-2025,48,75.55555556,63.71180556,FALSE,3.35,67.56361199
06-02-2025,46,74.66666667,57.08796296,FALSE,3.447826087,64.46140999
07-02-2025,45,76.44444444,54.85532407,FALSE,3.028888889,64.12298259
08-02-2025,54,76.44444444,62.45023148,FALSE,3.161111111,69.81917634
09-02-2025,52,79.11111111,62.64236111,FALSE,3.023076923,70.18398822
10-02-2025,45,77.77777778,52.20949074,FALSE,2.842222222,63.86256593
11-02-2025,47,78.22222222,62.68634259,FALSE,3.231914894,67.94289293
12-02-2025,45,77.33333333,55.74074074,FALSE,3.015555556,64.74416315
13-02-2025,49,72,56.86226852,FALSE,3.126530612,64.46627549
14-02-2025,46,72,61.39236111,FALSE,3.541304348,64.68606276
15-02-2025,54,79.11111111,63.06597222,FALSE,3.038888889,71.07056523
16-02-2025,52,77.33333333,59.1412037,FALSE,2.871153846,68.42252989
17-02-2025,48,75.11111111,60.56944444,FALSE,3.483333333,66.44312588
18-02-2025,48,79.55555556,59.81712963,FALSE,3.222916667,67.99520921
19-02-2025,46,78.66666667,58.875,FALSE,3.213043478,66.5975211
20-02-2025,50,80.88888889,60.28935185,FALSE,3.1,69.42970288
21-02-2025,49,77.33333333,61.47685185,FALSE,3.046938776,67.98398383
22-02-2025,56,85.33333333,67.93634259,FALSE,3.085714286,75.7800589
23-02-2025,56,83.55555556,65.81597222,FALSE,3.142857143,74.43283667
24-02-2025,48,83.55555556,57.59837963,FALSE,3.0375,68.92958421
25-02-2025,50,78.66666667,66.06018519,FALSE,3.068,70.27206399
26-02-2025,46,78.66666667,59.72569444,FALSE,3.189130435,66.85272943
27-02-2025,47,78.66666667,62.20833333,FALSE,2.721276596,67.97726793
28-02-2025,46,77.77777778,60.92476852,FALSE,2.956521739,66.8568961
01-03-2025,53,76.88888889,60.56018519,FALSE,2.890566038,69.05019339
02-03-2025,53,72.88888889,62.99305556,FALSE,2.977358491,68.1800545
03-03-2025,47,73.33333333,58.82291667,FALSE,3.076595745,64.8283096
04-03-2025,50,73.33333333,60.65277778,FALSE,3.15,66.51650844
05-03-2025,48,72.88888889,59.09606481,FALSE,2.991666667,65.1122231
06-03-2025,47,73.33333333,57.94097222,FALSE,2.893617021,64.56372627
07-03-2025,49,73.33333333,55.05787037,FALSE,2.9,64.45828938
08-03-2025,52,72.88888889,57.91898148,FALSE,3.017307692,66.27808544
09-03-2025,56,79.55555556,65.91898148,FALSE,2.85,72.86373945
10-03-2025,47,76.88888889,60.69560185,FALSE,3.312765957,66.81233738
11-03-2025,51,78.22222222,64.49768519,FALSE,3.21372549,70.00528305
12-03-2025,50,76.44444444,62.30208333,FALSE,3.238,68.25574455
13-03-2025,47,76.44444444,63.69560185,FALSE,3.176595745,67.5345596
14-03-2025,46,75.11111111,60.15509259,FALSE,3.591304348,65.55932665
15-03-2025,57,82.66666667,69.41435185,FALSE,2.928070175,75.53654184
16-03-2025,56,86.22222222,71.08564815,FALSE,3.130357143,77.08040612
17-03-2025,70,88.88888889,94.35300926,TRUE,2.924285714,90.44373681
18-03-2025,50,88.88888889,67.45949074,FALSE,2.948,74.78074455
